LINE 401 : 2022-04-06 17:40:58,383 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Lucida Console' (lucon.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'OCR A Extended' (OCRAEXT.TTF) normal normal 400 expanded>) = 10.535
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pr6N' (KozMinPr6N-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (framdit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-SemiboldIt.otf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Bauhaus 93' (BAUHS93.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Corbel' (corbel.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Wingdings 3' (WINGDNG3.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Cooper Std' (CooperBlackStd.otf) normal normal 900 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSD.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Bernard MT Condensed' (BERNHC.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Webdings' (webdings.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Trajan Pro' (TrajanPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,933 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucit.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Mesquite Std' (MesquiteStd.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELLI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Playbill' (PLAYBILL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Brush Script Std' (BrushScriptStd.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Gigi' (GIGI.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (REFSPCL.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-BoldCondItalic.otf) italic normal 700 condensed>) = 11.25
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.535
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEBO.TTF) oblique normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Adobe Devanagari' (AdobeDevanagari-BoldItalic.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Lucida Handwriting' (LHANDW.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-ExtraLight.otf) normal normal 250 normal>) = 10.4775
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Symbol' (symbol.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Letter Gothic Std' (LetterGothicStd-BoldSlanted.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Constantia' (constani.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Courier Prime' (Courier Prime Bold Italic.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-SemiboldIt.otf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Futura Lt BT' (futura light bt.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bitter' (Bitter-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'ZWAdobeF' (ZWAdobeF.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-It.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Futura BdCn BT' (Futura Bold font.ttf) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Tekton Pro' (TektonPro-BoldObl.otf) oblique normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Garamond' (GARA.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Oswald' (Oswald-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'MS Outlook' (OUTLOOK.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-ExtraLight.otf) normal normal 250 normal>) = 10.4775
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSI.TTF) italic normal 300 normal>) = 11.43
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Eras Medium ITC' (ERASMD.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuii.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Futura Md BT' (futura medium bt.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Wingdings' (wingding.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bahnschrift' (bahnschrift.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-Regular.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Berlin Sans FB' (BRLNSB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailub.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold' (GILSANUB.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Kozuka Mincho Pro' (KozMinPro-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Nueva Std' (NuevaStd-Cond.otf) normal normal 400 condensed>) = 10.535
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Goudy Stout' (GOUDYSTO.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Giddyup Std' (GiddyupStd.otf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Snap ITC' (SNAP____.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Stencil Std' (StencilStd.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BI.TTF) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELLI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Maiandra GD' (MAIAN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal 350 normal>) = 10.3825
LINE 1341: 2022-04-06 17:45:34,940 [DEBUG   ] findfont: score(<Font 'Oswald' (Oswald-ExtraLight.ttf) normal normal 275 normal>) = 10.45375
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Adobe Garamond Pro' (AGaramondPro-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSD.TTF) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pr6N' (KozGoPr6N-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Libre Caslon Text' (librecaslontext-italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taile.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Goudy Old Style' (GOUDOSI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Adobe Gothic Std' (AdobeGothicStd-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Ebrima' (ebrimabd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Wide Latin' (LATINWD.TTF) normal normal 400 expanded>) = 10.535
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Verdana' (verdana.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-MediumIt.otf) italic normal 500 normal>) = 11.24
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Adobe Hebrew' (AdobeHebrew-BoldItalic.otf) italic normal 600 normal>) = 11.145
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Myriad Arabic' (MyriadArabic-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriab.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Bitter' (Bitter-Regular.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Source Code Pro' (SourceCodePro-SemiBold.ttf) normal normal 600 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Adobe Devanagari' (AdobeDevanagari-BoldItalic.otf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNBI.TTF) italic normal 700 condensed>) = 11.25
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Adobe Garamond Pro' (AGaramondPro-Italic.otf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Kunstler Script' (KUNSTLER.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Open Sans' (OpenSans-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Medium.otf) normal normal 500 normal>) = 10.24
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Rockwell Condensed' (ROCCB___.TTF) normal normal 700 condensed>) = 10.25
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Wingdings 2' (WINGDNG2.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'OCR A Extended' (OCRAEXT.TTF) normal normal 400 expanded>) = 10.535
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiaz.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (pala.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Minion Pro' (MinionPro-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKB.TTF) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Blackadder ITC' (ITCBLKAD.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Kozuka Gothic Pro' (KozGoPro-Light.otf) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Consolas' (consola.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Courier New' (couri.ttf) italic normal 400 normal>) = 11.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Courier New' (courbi.ttf) italic normal 700 normal>) = 11.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal 800 normal>) = 10.145
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Arial' (arial.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Microsoft YaHei' (msyhbd.ttc) normal normal 700 normal>) = 10.05
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-LIGHT.TTF) normal normal 300 normal>) = 10.43
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Microsoft Sans Serif' (micross.ttf) normal normal 400 normal>) = 10.335
LINE 1341: 2022-04-06 17:45:34,947 [DEBUG   ] findfont: score(<Font 'Adobe Caslon Pro' (ACaslonPro-BoldItalic.otf) italic normal 700 normal>) = 11.05
